churn_probability,actual_churn,risk_tier
0.6498243,0,Medium Risk
0.64947283,1,Medium Risk
0.6490913,0,Medium Risk
0.6489114,0,Medium Risk
0.64885163,0,Medium Risk
0.6447357,0,Medium Risk
0.6446224,0,Medium Risk
0.64279026,1,Medium Risk
0.6419293,1,Medium Risk
0.64005965,1,Medium Risk
0.63876593,0,Medium Risk
0.63788444,0,Medium Risk
0.63771945,0,Medium Risk
0.6366383,0,Medium Risk
0.6361185,1,Medium Risk
0.6344983,1,Medium Risk
0.63439935,0,Medium Risk
0.63394266,0,Medium Risk
0.63217765,0,Medium Risk
0.63215995,1,Medium Risk
0.63151795,1,Medium Risk
0.6307173,0,Medium Risk
0.6290697,1,Medium Risk
0.6284998,0,Medium Risk
0.6272273,1,Medium Risk
0.62652516,0,Medium Risk
0.62281954,1,Medium Risk
0.62151307,1,Medium Risk
0.61980426,1,Medium Risk
0.6173478,0,Medium Risk
0.6162946,0,Medium Risk
0.6154687,0,Medium Risk
0.61304414,1,Medium Risk
0.61072385,1,Medium Risk
0.608742,1,Medium Risk
0.6082396,0,Medium Risk
0.60770696,0,Medium Risk
0.6076236,1,Medium Risk
0.60641485,1,Medium Risk
0.60474396,1,Medium Risk
0.6047217,1,Medium Risk
0.6043693,1,Medium Risk
0.6042408,1,Medium Risk
0.60221416,0,Medium Risk
0.6006592,1,Medium Risk
0.6004961,1,Medium Risk
0.59928215,1,Medium Risk
0.59862757,1,Medium Risk
0.5983445,0,Medium Risk
0.59745735,0,Medium Risk
0.5966999,1,Medium Risk
0.5965757,1,Medium Risk
0.59626377,0,Medium Risk
0.5955621,1,Medium Risk
0.5951752,1,Medium Risk
0.59400606,0,Medium Risk
0.5929918,0,Medium Risk
0.59253895,1,Medium Risk
0.5919127,0,Medium Risk
0.5911884,0,Medium Risk
0.58824277,0,Medium Risk
0.585855,1,Medium Risk
0.5845648,1,Medium Risk
0.58239216,0,Medium Risk
0.5822245,0,Medium Risk
0.5822131,0,Medium Risk
0.5810516,1,Medium Risk
0.5802968,0,Medium Risk
0.5784965,1,Medium Risk
0.57815635,0,Medium Risk
0.5781299,0,Medium Risk
0.5767832,0,Medium Risk
0.571649,1,Medium Risk
0.57129806,0,Medium Risk
0.56912893,0,Medium Risk
0.56817627,0,Medium Risk
0.5676535,0,Medium Risk
0.5669796,0,Medium Risk
0.56638837,0,Medium Risk
0.56557286,0,Medium Risk
0.5618659,0,Medium Risk
0.5618149,0,Medium Risk
0.56101364,0,Medium Risk
0.5603339,1,Medium Risk
0.5598476,1,Medium Risk
0.559524,0,Medium Risk
0.5589313,0,Medium Risk
0.5583302,0,Medium Risk
0.55347264,1,Medium Risk
0.5532014,0,Medium Risk
0.5517844,1,Medium Risk
0.55062634,0,Medium Risk
0.5487565,1,Medium Risk
0.5481553,0,Medium Risk
0.54733574,0,Medium Risk
0.5471242,0,Medium Risk
0.54649633,0,Medium Risk
0.54604524,0,Medium Risk
0.545486,0,Medium Risk
0.545016,1,Medium Risk
0.5438303,0,Medium Risk
0.54358035,0,Medium Risk
0.5409521,1,Medium Risk
0.53987074,1,Medium Risk
0.53950745,1,Medium Risk
0.53934026,0,Medium Risk
0.5345806,0,Medium Risk
0.5338316,0,Medium Risk
0.5335227,1,Medium Risk
0.53153664,0,Medium Risk
0.5314966,1,Medium Risk
0.5307581,1,Medium Risk
0.5297139,0,Medium Risk
0.5287707,0,Medium Risk
0.52688646,0,Medium Risk
0.52618206,0,Medium Risk
0.52524376,0,Medium Risk
0.52514166,0,Medium Risk
0.5228746,1,Medium Risk
0.5221415,1,Medium Risk
0.51621187,1,Medium Risk
0.5141436,1,Medium Risk
0.5126159,0,Medium Risk
0.51155806,1,Medium Risk
0.5105291,0,Medium Risk
0.51041144,1,Medium Risk
0.5103314,1,Medium Risk
0.5090323,0,Medium Risk
0.5089619,0,Medium Risk
0.50734514,1,Medium Risk
0.5069507,0,Medium Risk
0.5064876,1,Medium Risk
0.5031564,1,Medium Risk
0.5025237,1,Medium Risk
0.49979362,1,Medium Risk
0.49442533,0,Medium Risk
0.49209213,0,Medium Risk
0.48943076,0,Medium Risk
0.48920354,0,Medium Risk
0.48906937,1,Medium Risk
0.48896214,0,Medium Risk
0.48878396,1,Medium Risk
0.4878197,1,Medium Risk
0.4855584,1,Medium Risk
0.48189154,0,Medium Risk
0.48185256,0,Medium Risk
0.48161045,1,Medium Risk
0.4799067,1,Medium Risk
0.4785381,1,Medium Risk
0.47745764,1,Medium Risk
0.47464317,0,Medium Risk
0.47421998,0,Medium Risk
0.47368774,1,Medium Risk
0.47191727,0,Medium Risk
0.47184333,0,Medium Risk
0.4708525,0,Medium Risk
0.47075185,0,Medium Risk
0.470174,1,Medium Risk
0.4671996,0,Medium Risk
0.46643698,0,Medium Risk
0.4664245,1,Medium Risk
0.46621722,1,Medium Risk
0.46407425,0,Medium Risk
0.46306953,0,Medium Risk
0.46285546,0,Medium Risk
0.46120682,0,Medium Risk
0.4607336,1,Medium Risk
0.45914236,0,Medium Risk
0.4590327,0,Medium Risk
0.45899183,0,Medium Risk
0.45882654,0,Medium Risk
0.45856488,0,Medium Risk
0.4583637,0,Medium Risk
0.45813668,1,Medium Risk
0.4570073,1,Medium Risk
0.45652834,0,Medium Risk
0.45608515,0,Medium Risk
0.45544735,0,Medium Risk
0.4539303,0,Medium Risk
0.4535026,0,Medium Risk
0.4532789,0,Medium Risk
0.45206147,0,Medium Risk
0.45199248,1,Medium Risk
0.44741818,1,Medium Risk
0.4472862,0,Medium Risk
0.4472678,0,Medium Risk
0.44696486,0,Medium Risk
0.44665045,1,Medium Risk
0.44407153,1,Medium Risk
0.4424194,1,Medium Risk
0.4423858,1,Medium Risk
0.4420556,0,Medium Risk
0.44202542,0,Medium Risk
0.44059244,0,Medium Risk
0.43818718,1,Medium Risk
0.43766338,0,Medium Risk
0.43716797,1,Medium Risk
0.4368173,1,Medium Risk
0.43354166,1,Medium Risk
0.43225765,0,Medium Risk
0.42891413,1,Medium Risk
0.42739698,1,Medium Risk
0.4243134,0,Medium Risk
0.4208413,0,Medium Risk
0.4201977,0,Medium Risk
0.41581422,0,Medium Risk
0.41510254,0,Medium Risk
0.4121776,1,Medium Risk
0.41128135,0,Medium Risk
0.4100006,0,Medium Risk
0.40918928,0,Medium Risk
0.40905458,1,Medium Risk
0.40882674,1,Medium Risk
0.40829083,1,Medium Risk
0.40828472,1,Medium Risk
0.40750343,1,Medium Risk
0.4074312,0,Medium Risk
0.40509444,1,Medium Risk
0.4041967,1,Medium Risk
0.4036411,0,Medium Risk
0.40229,1,Medium Risk
0.4017668,0,Medium Risk
0.40134147,0,Medium Risk
0.40131646,0,Medium Risk
0.3989109,1,Low Risk
0.39888534,1,Low Risk
0.39686358,0,Low Risk
0.39419335,1,Low Risk
0.39393055,0,Low Risk
0.39374822,0,Low Risk
0.3930703,0,Low Risk
0.39244407,0,Low Risk
0.3903993,1,Low Risk
0.39026493,0,Low Risk
0.38996327,1,Low Risk
0.3878075,1,Low Risk
0.38774532,1,Low Risk
0.38237065,0,Low Risk
0.3812666,0,Low Risk
0.38105628,1,Low Risk
0.3798526,0,Low Risk
0.3796446,0,Low Risk
0.37884188,0,Low Risk
0.3779412,0,Low Risk
0.37767783,1,Low Risk
0.37618345,1,Low Risk
0.37438112,0,Low Risk
0.37430573,0,Low Risk
0.374087,1,Low Risk
0.37301588,0,Low Risk
0.37160754,0,Low Risk
0.371274,1,Low Risk
0.37003446,0,Low Risk
0.36952043,0,Low Risk
0.36891466,0,Low Risk
0.36827707,0,Low Risk
0.36817345,0,Low Risk
0.3664417,0,Low Risk
0.36614394,0,Low Risk
0.3642514,0,Low Risk
0.3634552,0,Low Risk
0.36327562,0,Low Risk
0.36241305,0,Low Risk
0.3620699,0,Low Risk
0.36116415,0,Low Risk
0.3610002,0,Low Risk
0.35827073,1,Low Risk
0.3562078,1,Low Risk
0.35603374,1,Low Risk
0.35524237,1,Low Risk
0.35506645,1,Low Risk
0.35489902,0,Low Risk
0.3540213,0,Low Risk
0.35353357,0,Low Risk
0.3530976,0,Low Risk
0.35151315,0,Low Risk
0.3510727,0,Low Risk
0.35090527,0,Low Risk
0.34869763,0,Low Risk
0.34846196,0,Low Risk
0.34656757,0,Low Risk
0.3462605,0,Low Risk
0.3458152,1,Low Risk
0.3457526,1,Low Risk
0.34465995,0,Low Risk
0.34195453,1,Low Risk
0.34190068,1,Low Risk
0.34164074,0,Low Risk
0.33990946,1,Low Risk
0.33621362,1,Low Risk
0.33558074,0,Low Risk
0.33423913,0,Low Risk
0.3321658,0,Low Risk
0.33038568,1,Low Risk
0.32928312,1,Low Risk
0.32902747,0,Low Risk
0.32897747,0,Low Risk
0.32715863,0,Low Risk
0.32691878,1,Low Risk
0.32632798,1,Low Risk
0.32144412,0,Low Risk
0.32111558,0,Low Risk
0.3201893,0,Low Risk
0.32013255,0,Low Risk
0.31859466,0,Low Risk
0.31854385,1,Low Risk
0.31799224,0,Low Risk
0.31726295,1,Low Risk
0.31634095,1,Low Risk
0.31629387,0,Low Risk
0.31588277,0,Low Risk
0.31516498,0,Low Risk
0.31450343,0,Low Risk
0.3127157,0,Low Risk
0.31242946,0,Low Risk
0.3121235,0,Low Risk
0.31060836,1,Low Risk
0.3094648,0,Low Risk
0.30790353,0,Low Risk
0.30755132,0,Low Risk
0.30652097,0,Low Risk
0.30578032,0,Low Risk
0.3054792,1,Low Risk
0.30238265,0,Low Risk
0.30223173,0,Low Risk
0.29904506,0,Low Risk
0.29850078,1,Low Risk
0.29814047,0,Low Risk
0.2959413,1,Low Risk
0.2958382,0,Low Risk
0.29570207,0,Low Risk
0.29498318,1,Low Risk
0.29240373,0,Low Risk
0.2905999,0,Low Risk
0.2902271,0,Low Risk
0.28837883,0,Low Risk
0.28761497,0,Low Risk
0.2872731,0,Low Risk
0.2869962,0,Low Risk
0.2865006,1,Low Risk
0.28516504,0,Low Risk
0.2850771,0,Low Risk
0.28477326,1,Low Risk
0.2835576,1,Low Risk
0.28321928,0,Low Risk
0.2826812,0,Low Risk
0.2820894,0,Low Risk
0.28202018,0,Low Risk
0.28065956,0,Low Risk
0.27598304,1,Low Risk
0.27595416,1,Low Risk
0.27583525,0,Low Risk
0.2754677,1,Low Risk
0.27418226,0,Low Risk
0.27402067,1,Low Risk
0.27208054,1,Low Risk
0.27204067,1,Low Risk
0.26886365,0,Low Risk
0.26619312,0,Low Risk
0.26539057,0,Low Risk
0.2653187,0,Low Risk
0.26507846,1,Low Risk
0.26408195,1,Low Risk
0.26335603,0,Low Risk
0.26333973,0,Low Risk
0.26303723,1,Low Risk
0.2628741,0,Low Risk
0.26159653,0,Low Risk
0.25892574,0,Low Risk
0.25868258,0,Low Risk
0.25760078,1,Low Risk
0.2571135,1,Low Risk
0.2568296,0,Low Risk
0.256605,1,Low Risk
0.2558142,1,Low Risk
0.25568682,1,Low Risk
0.25557804,0,Low Risk
0.25546703,0,Low Risk
0.2552864,0,Low Risk
0.25499153,0,Low Risk
0.25407177,0,Low Risk
0.25342673,0,Low Risk
0.25138405,0,Low Risk
0.25120836,0,Low Risk
0.2506478,1,Low Risk
0.2501117,0,Low Risk
0.2478068,1,Low Risk
0.24777722,0,Low Risk
0.2461335,0,Low Risk
0.24612536,0,Low Risk
0.24535273,0,Low Risk
0.24506964,0,Low Risk
0.24307375,0,Low Risk
0.24242918,1,Low Risk
0.2413422,0,Low Risk
0.24047707,0,Low Risk
0.238979,0,Low Risk
0.23781893,1,Low Risk
0.23762634,0,Low Risk
0.23753642,0,Low Risk
0.23750058,0,Low Risk
0.23662767,0,Low Risk
0.23652267,0,Low Risk
0.23559555,0,Low Risk
0.2345655,1,Low Risk
0.23404586,0,Low Risk
0.23321372,0,Low Risk
0.23273253,1,Low Risk
0.23109663,0,Low Risk
0.22965379,1,Low Risk
0.22948559,0,Low Risk
0.22934428,0,Low Risk
0.2288333,1,Low Risk
0.22872683,0,Low Risk
0.22699776,0,Low Risk
0.22670786,0,Low Risk
0.2265361,0,Low Risk
0.22650047,0,Low Risk
0.22606105,0,Low Risk
0.22568037,0,Low Risk
0.22510405,1,Low Risk
0.22439528,0,Low Risk
0.22393821,0,Low Risk
0.22303353,0,Low Risk
0.22269928,0,Low Risk
0.22145167,0,Low Risk
0.22030233,0,Low Risk
0.220269,0,Low Risk
0.21995595,0,Low Risk
0.2192256,1,Low Risk
0.21870968,0,Low Risk
0.21840785,1,Low Risk
0.21720415,0,Low Risk
0.21680908,0,Low Risk
0.21643798,0,Low Risk
0.21572584,0,Low Risk
0.21563636,0,Low Risk
0.214687,0,Low Risk
0.21467616,0,Low Risk
0.21195863,0,Low Risk
0.21173047,0,Low Risk
0.20956394,0,Low Risk
0.20884627,0,Low Risk
0.20870614,0,Low Risk
0.20867293,0,Low Risk
0.20848039,0,Low Risk
0.20642234,0,Low Risk
0.20530844,0,Low Risk
0.20519729,0,Low Risk
0.20432556,1,Low Risk
0.20363198,0,Low Risk
0.20360145,0,Low Risk
0.20242193,0,Low Risk
0.1969498,0,Low Risk
0.1966968,0,Low Risk
0.19659868,0,Low Risk
0.1965388,0,Low Risk
0.19592132,0,Low Risk
0.19569337,1,Low Risk
0.19557972,0,Low Risk
0.19375874,0,Low Risk
0.19220583,0,Low Risk
0.1916597,0,Low Risk
0.19142753,0,Low Risk
0.1911205,0,Low Risk
0.19007003,0,Low Risk
0.18847518,0,Low Risk
0.18711916,0,Low Risk
0.18668748,0,Low Risk
0.18388961,0,Low Risk
0.18351902,1,Low Risk
0.18345456,0,Low Risk
0.18328997,0,Low Risk
0.18231796,0,Low Risk
0.18218589,0,Low Risk
0.18172775,0,Low Risk
0.18102975,0,Low Risk
0.17986692,1,Low Risk
0.17962313,1,Low Risk
0.17896456,1,Low Risk
0.17758164,1,Low Risk
0.1769185,0,Low Risk
0.17590229,0,Low Risk
0.17578822,0,Low Risk
0.17448409,0,Low Risk
0.17432037,1,Low Risk
0.17411196,1,Low Risk
0.17403863,0,Low Risk
0.17402914,0,Low Risk
0.17372979,1,Low Risk
0.17269851,0,Low Risk
0.17111775,0,Low Risk
0.16987857,0,Low Risk
0.16889997,0,Low Risk
0.1681075,0,Low Risk
0.16749841,0,Low Risk
0.16675636,0,Low Risk
0.16667704,0,Low Risk
0.16599196,0,Low Risk
0.16521873,0,Low Risk
0.16451406,0,Low Risk
0.164505,0,Low Risk
0.16406566,1,Low Risk
0.16270943,0,Low Risk
0.1622969,0,Low Risk
0.16129385,0,Low Risk
0.16044645,0,Low Risk
0.15949899,0,Low Risk
0.15921795,0,Low Risk
0.15906034,0,Low Risk
0.15886179,0,Low Risk
0.15875831,1,Low Risk
0.15808627,1,Low Risk
0.15775397,0,Low Risk
0.15763456,0,Low Risk
0.15719403,0,Low Risk
0.15686387,0,Low Risk
0.15590335,0,Low Risk
0.15518965,0,Low Risk
0.15503207,0,Low Risk
0.15460335,0,Low Risk
0.15444607,0,Low Risk
0.15338701,1,Low Risk
0.15322432,0,Low Risk
0.15257217,0,Low Risk
0.15215704,0,Low Risk
0.15155353,0,Low Risk
0.15074188,0,Low Risk
0.15060487,1,Low Risk
0.14961919,0,Low Risk
0.14888884,0,Low Risk
0.14796248,0,Low Risk
0.14618815,0,Low Risk
0.14592718,0,Low Risk
0.14581694,0,Low Risk
0.14548029,1,Low Risk
0.14521544,0,Low Risk
0.14491005,0,Low Risk
0.14392017,0,Low Risk
0.14292379,0,Low Risk
0.14237823,0,Low Risk
0.14179252,1,Low Risk
0.13971102,0,Low Risk
0.13918431,1,Low Risk
0.13859184,0,Low Risk
0.13843547,0,Low Risk
0.1384182,0,Low Risk
0.13841279,0,Low Risk
0.13833548,1,Low Risk
0.13833511,1,Low Risk
0.13813636,0,Low Risk
0.13808732,0,Low Risk
0.13735518,0,Low Risk
0.13684608,1,Low Risk
0.13665068,0,Low Risk
0.1356441,0,Low Risk
0.13486253,0,Low Risk
0.13440567,0,Low Risk
0.13430509,0,Low Risk
0.13428691,0,Low Risk
0.1339292,0,Low Risk
0.13353072,0,Low Risk
0.13312638,1,Low Risk
0.13287157,0,Low Risk
0.13241339,0,Low Risk
0.13212265,0,Low Risk
0.13199033,0,Low Risk
0.13176064,0,Low Risk
0.13002859,0,Low Risk
0.1297499,0,Low Risk
0.12923917,0,Low Risk
0.12909049,0,Low Risk
0.12887247,0,Low Risk
0.12856105,0,Low Risk
0.12817292,0,Low Risk
0.128139,0,Low Risk
0.12780343,0,Low Risk
0.12750885,0,Low Risk
0.12743968,0,Low Risk
0.1266284,0,Low Risk
0.12637234,0,Low Risk
0.123701625,0,Low Risk
0.12344527,0,Low Risk
0.12292004,0,Low Risk
0.12272151,0,Low Risk
0.12263672,0,Low Risk
0.122059695,0,Low Risk
0.12147692,0,Low Risk
0.12100595,1,Low Risk
0.120799065,0,Low Risk
0.12040402,0,Low Risk
0.12008415,0,Low Risk
0.11907007,0,Low Risk
0.118576914,0,Low Risk
0.11837092,0,Low Risk
0.118083574,0,Low Risk
0.116941415,0,Low Risk
0.11535459,0,Low Risk
0.11518325,0,Low Risk
0.11471359,0,Low Risk
0.114350095,1,Low Risk
0.1140601,0,Low Risk
0.113687605,0,Low Risk
0.11334457,0,Low Risk
0.11195141,0,Low Risk
0.11187201,1,Low Risk
0.111403465,0,Low Risk
0.10922934,0,Low Risk
0.10872932,0,Low Risk
0.10867628,0,Low Risk
0.108568065,0,Low Risk
0.10751368,0,Low Risk
0.10592074,0,Low Risk
0.10576282,1,Low Risk
0.105047315,0,Low Risk
0.105000906,0,Low Risk
0.104937784,0,Low Risk
0.10468646,0,Low Risk
0.10386276,0,Low Risk
0.10369869,0,Low Risk
0.10330798,0,Low Risk
0.103137024,0,Low Risk
0.102432564,0,Low Risk
0.10226445,0,Low Risk
0.10224663,0,Low Risk
0.102201775,0,Low Risk
0.10219213,0,Low Risk
0.10188605,0,Low Risk
0.10173571,0,Low Risk
0.10156582,0,Low Risk
0.1003483,0,Low Risk
0.099861406,0,Low Risk
0.099445485,0,Low Risk
0.09913406,0,Low Risk
0.09872803,0,Low Risk
0.09859874,0,Low Risk
0.09836283,0,Low Risk
0.09829372,0,Low Risk
0.09760405,0,Low Risk
0.096754186,0,Low Risk
0.096727036,0,Low Risk
0.096616775,1,Low Risk
0.09631259,1,Low Risk
0.096262515,1,Low Risk
0.09552583,0,Low Risk
0.09542044,0,Low Risk
0.09482312,0,Low Risk
0.094529994,0,Low Risk
0.09442032,0,Low Risk
0.093972825,0,Low Risk
0.09390991,0,Low Risk
0.09387948,1,Low Risk
0.093738794,0,Low Risk
0.09356145,0,Low Risk
0.0931428,0,Low Risk
0.09158821,0,Low Risk
0.090585895,0,Low Risk
0.08977309,0,Low Risk
0.08906316,0,Low Risk
0.08862583,0,Low Risk
0.08824023,0,Low Risk
0.08795543,0,Low Risk
0.08791648,0,Low Risk
0.08783416,0,Low Risk
0.08727268,0,Low Risk
0.087072626,0,Low Risk
0.08579365,0,Low Risk
0.084952295,1,Low Risk
0.084324524,0,Low Risk
0.08386023,0,Low Risk
0.08279871,1,Low Risk
0.082154654,0,Low Risk
0.082001984,0,Low Risk
0.08151819,0,Low Risk
0.08132334,0,Low Risk
0.08067597,0,Low Risk
0.08051518,0,Low Risk
0.08043457,0,Low Risk
0.07976353,0,Low Risk
0.07959207,0,Low Risk
0.07918686,1,Low Risk
0.078884386,0,Low Risk
0.07819305,0,Low Risk
0.07807748,0,Low Risk
0.07792434,0,Low Risk
0.07726574,0,Low Risk
0.07686615,0,Low Risk
0.076758295,0,Low Risk
0.07669449,0,Low Risk
0.07564144,0,Low Risk
0.07482923,0,Low Risk
0.0746023,0,Low Risk
0.07458235,1,Low Risk
0.07295403,0,Low Risk
0.07283262,0,Low Risk
0.07263717,0,Low Risk
0.07217175,0,Low Risk
0.071908556,0,Low Risk
0.0713212,0,Low Risk
0.07111028,0,Low Risk
0.070985325,0,Low Risk
0.070974424,0,Low Risk
0.070402555,0,Low Risk
0.07007092,1,Low Risk
0.07002674,0,Low Risk
0.06993936,1,Low Risk
0.06957702,0,Low Risk
0.06923221,0,Low Risk
0.06902852,0,Low Risk
0.06847914,0,Low Risk
0.068342395,0,Low Risk
0.06752487,0,Low Risk
0.06723549,0,Low Risk
0.06706444,0,Low Risk
0.06668175,0,Low Risk
0.066621535,0,Low Risk
0.0659301,0,Low Risk
0.06386759,0,Low Risk
0.06335808,0,Low Risk
0.0632253,0,Low Risk
0.06320877,0,Low Risk
0.06284431,0,Low Risk
0.06171431,0,Low Risk
0.061271016,0,Low Risk
0.06114963,0,Low Risk
0.060186364,0,Low Risk
0.05997676,0,Low Risk
0.059057724,0,Low Risk
0.058997832,0,Low Risk
0.058175195,0,Low Risk
0.057800584,0,Low Risk
0.05779269,0,Low Risk
0.057691474,0,Low Risk
0.05757187,0,Low Risk
0.056793414,0,Low Risk
0.05675123,0,Low Risk
0.056509737,0,Low Risk
0.05634671,0,Low Risk
0.055995718,1,Low Risk
0.055798024,0,Low Risk
0.055528343,0,Low Risk
